FT   misc_feature    337..1101
FT                   /colour=9
FT   misc_feature    1650302..1650499
FT                   /note="Pfam match to entry PF00196 GerE, Bacterial
FT                   regulatory proteins, luxR family, score 75.70, E-value
FT                   9.9e-19"
FT                   /colour=9
FT   misc_feature    1650696..1650803
FT                   /note="Pfam match to entry PF00376 merR, Bacterial
FT                   regulatory proteins, merR family, score 58.80, E-value
FT                   1.2e-13"
FT                   /colour=9
FT   misc_feature    complement(1652973..1653170)
FT                   /note="Pfam match to entry PF00196 GerE, Bacterial
FT                   regulatory proteins, luxR family, score 72.20, E-value
FT                   1.1e-17"
FT                   /colour=9
FT   misc_feature    complement(1653228..1653563)
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 85.10, E-value 1.4e-21"
FT                   /colour=9
FT   misc_feature    1655631..1655702
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 10.60, E-value 0.06"
FT                   /colour=9
FT   misc_feature    1655868..1655939
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 33.70, E-value 4.3e-06"
FT                   /colour=9
FT   misc_feature    1659877..1660209
FT                   /note="Pfam match to entry PF01568 Molydop_binding,
FT                   Molydopterin dinucleotide binding domain, score 9.50,
FT                   E-value 0.002"
FT                   /colour=9
FT   misc_feature    1660646..1660795
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 41.60, E-value
FT                   1.2e-10"
FT                   /colour=9
FT   misc_feature    1661027..1661593
FT                   /note="Pfam match to entry PF00294 pfkB, pfkB family
FT                   carbohydrate kinase, score 86.00, E-value 4.7e-26"
FT                   /colour=9
FT   misc_feature    1663418..1664656
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score -175.00, E-value 3.7e-06"
FT                   /colour=9
FT   misc_feature    1665115..1666521
FT                   /note="Pfam match to entry PF00224 PK, Pyruvate kinase,
FT                   score 829.50, E-value 1.1e-245"
FT                   /colour=9
FT   misc_feature    complement(1668205..1668336)
FT                   /note="Pfam match to entry PF01476 PG_binding_2, Putative
FT                   peptidoglycan binding domain, score 35.30, E-value
FT                   1.4e-06"
FT                   /colour=9
FT   misc_feature    complement(1669082..1670161)
FT                   /note="Pfam match to entry PF00266 aminotran_5,
FT                   Aminotransferases class-V, score 47.90, E-value 2.3e-10"
FT                   /colour=9
FT   misc_feature    complement(1670341..1671096)
FT                   /note="Pfam match to entry PF01458 UPF0051,
FT                   Uncharacterized protein family (UPF0051), score 346.60,
FT                   E-value 2.7e-100"
FT                   /colour=9
FT   misc_feature    complement(1671587..1672174)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 127.10, E-value 3.2e-34"
FT                   /colour=9
FT   misc_feature    complement(1672347..1673129)
FT                   /note="Pfam match to entry PF01458 UPF0051,
FT                   Uncharacterized protein family (UPF0051), score 517.10,
FT                   E-value 1.3e-151"
FT                   /colour=9
FT   misc_feature    complement(1673771..1674085)
FT                   /note="Pfam match to entry PF01521 HesB-like, HesB-like
FT                   domain, score 175.20, E-value 1.1e-48"
FT                   /colour=9
FT   misc_feature    1674641..1674823
FT                   /note="Pfam match to entry PF00375 SDF,
FT                   Sodium:dicarboxylate symporter family, score 35.80,
FT                   E-value 1.6e-08"
FT                   /colour=9
FT   misc_feature    1675013..1675855
FT                   /note="Pfam match to entry PF00375 SDF,
FT                   Sodium:dicarboxylate symporter family, score 186.00,
FT                   E-value 5.8e-52"
FT                   /colour=9
FT   misc_feature    complement(1679126..1679887)
FT                   /note="Pfam match to entry PF01565 FAD_binding_4, FAD
FT                   binding domain, score 303.40, E-value 2.8e-87"
FT                   /colour=9
FT   misc_feature    1680248..1681243
FT                   /note="Pfam match to entry PF01594 UPF0118, Domain of
FT                   unknown function DUF20, score 241.50, E-value 1.2e-68"
FT                   /colour=9
FT   misc_feature    1681731..1682414
FT                   /note="Pfam match to entry PF01487 DHquinase_I, Type I
FT                   3-dehydroquinase, score 399.80, E-value 2.7e-116"
FT                   /colour=9
FT   misc_feature    complement(1682658..1683746)
FT                   /note="Pfam match to entry PF00391 PEP-utilizers,
FT                   PEP-utilizing enzymes, score 573.50, E-value 1.4e-168"
FT                   /colour=9
FT   misc_feature    complement(1683819..1684895)
FT                   /note="Pfam match to entry PF01326 PPDK_N_term, Pyruvate
FT                   phosphate dikinase, PEP/pyruvate binding domain, score
FT                   574.10, E-value 8.7e-169"
FT                   /colour=9
FT   misc_feature    1686248..1687276
FT                   /note="Pfam match to entry PF00793 DAHP_synth_1, DAHP
FT                   synthetase family, score 843.50, E-value 7e-250"
FT                   /colour=9
FT   misc_feature    complement(1690206..1690544)
FT                   /note="Pfam match to entry PF00877 NLPC_P60, NLP/P60
FT                   family, score 184.70, E-value 1.5e-51"
FT                   /colour=9
FT   misc_feature    complement(1690867..1691418)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 135.60, E-value 9.1e-37"
FT                   /colour=9
FT   misc_feature    complement(1691709..1692035)
FT                   /note="Pfam match to entry PF00255 GSHPx, Glutathione
FT                   peroxidases, score 230.30, E-value 2.9e-65"
FT                   /colour=9
FT   misc_feature    complement(1692148..1693017)
FT                   /note="Pfam match to entry PF01032 FecCD_family, FecCD
FT                   transport family, score 425.20, E-value 5.9e-124"
FT                   /colour=9
FT   misc_feature    complement(1693343..1693612)
FT                   /note="Pfam match to entry PF00216 Bac_DNA_binding,
FT                   Bacterial DNA-binding protein, score 174.60, E-value
FT                   3.6e-49"
FT                   /colour=9
FT   misc_feature    complement(1695258..1695548)
FT                   /note="Pfam match to entry PF01588 tRNA_bind, Putative
FT                   tRNA binding domain, score 52.90, E-value 7.1e-12"
FT                   /colour=9
FT   misc_feature    complement(1695573..1695878)
FT                   /note="Pfam match to entry PF01588 tRNA_bind, Putative
FT                   tRNA binding domain, score 62.90, E-value 7e-15"
FT                   /colour=9
FT   misc_feature    complement(1696071..1696691)
FT                   /note="Pfam match to entry PF01409 tRNA-synt_2d, tRNA
FT                   synthetases class II (F), score 403.70, E-value 1.7e-117"
FT                   /colour=9
FT   misc_feature    complement(1697341..1697664)
FT                   /note="Pfam match to entry PF00453 Ribosomal_L20,
FT                   Ribosomal protein L20, score 238.80, E-value 5.1e-75"
FT                   /colour=9
FT   misc_feature    complement(1697730..1697906)
FT                   /note="Pfam match to entry PF01632 Ribosomal_L35p,
FT                   Ribosomal protein L35, score 119.00, E-value 8.7e-32"
FT                   /colour=9
FT   misc_feature    complement(1698020..1698445)
FT                   /note="Pfam match to entry PF00707 IF3, Translation
FT                   initiation factor IF-3, score 332.60, E-value 1.6e-110"
FT                   /colour=9
FT   misc_feature    complement(1698635..1699768)
FT                   /note="Pfam match to entry PF00587 tRNA-synt_2b, tRNA
FT                   synthetase class II (G, H, P, S and T), score 488.70,
FT                   E-value 4.6e-143"
FT                   /colour=9
FT   misc_feature    complement(1703600..1704142)
FT                   /note="Pfam match to entry PF01223 Endonuclease, DNA/RNA
FT                   non-specific endonuclease, score -4.80, E-value 5.1e-07"
FT                   /colour=9
FT   misc_feature    1706777..1707448
FT                   /note="Pfam match to entry PF00294 pfkB, pfkB family
FT                   carbohydrate kinase, score 91.70, E-value 7.8e-28"
FT                   /colour=9
FT   misc_feature    1709698..1710261
FT                   /note="Pfam match to entry PF00702 Hydrolase, haloacid
FT                   dehalogenase-like hydrolase, score 155.10, E-value
FT                   1.2e-42"
FT                   /colour=9
FT   misc_feature    1711306..1712550
FT                   /note="Pfam match to entry PF00375 SDF,
FT                   Sodium:dicarboxylate symporter family, score 376.10,
FT                   E-value 3.5e-109"
FT                   /colour=9
FT   misc_feature    1713406..1714854
FT                   /note="Pfam match to entry PF00199 catalase, Catalase,
FT                   score 1041.40, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(1715637..1715948)
FT                   /note="Pfam match to entry PF01797 Transposase_17,
FT                   Transposase IS200 like, score 244.30, E-value 1.7e-69"
FT                   /colour=9
FT   misc_feature    complement(1717066..1718295)
FT                   /note="Pfam match to entry PF02056 Glyco_hydro_4, Family 4
FT                   glycosyl hydrolase, score 736.20, E-value 1.5e-217"
FT                   /colour=9
